id,title,context,question,answers
2,Bulbasaur,"Bulbasaur its a Grass first generation Pokemon that It uses the nutrients that are stored in the seed on its back in order to grow. The reception of Bulbasaur has been largely positive and it often appears in ""top Pokémon lists"". Its English name is a portmanteau of ""bulb"" and ""dinosaur"".",Whats the type of Bulbasaur?,"{'answer_start': [16], 'text': ['Grass']}"
3,Ivysaur,"Ivysaur its a Grass first generation Pokemon that When it's exposed to sunlight, the seed, now a bud, grows so much that it apparently loses the ability to stand on its hind legs. It grows by drawing in energy and when a wafting scent fills the area and it spends more time in the sun, it's ready to evolve. To support this weight, its legs grow thicker in size and strength. Ivysaur is a playable character in Super Smash Bros. Brawl and Super Smash Bros. Ultimate as a part of the ""Pokémon Trainer"" fighter. Its English name is a portmanteau of ""ivy"" and ""dinosaur"".",Whats the type of Ivysaur?,"{'answer_start': [14], 'text': ['Grass']}"
4,Venusaur,"Venusaur its a Grass first generation Pokemon that Its English name is a portmanteau of ""Venus"" (relating to the Venus flytrap) and ""dinosaur"". It is based on the Pareiasaur. It is the mascot of Pokémon Green and LeafGreen. It's always on the move to seek sunlight so it can absorb it for energy. When it does this, it tends to lay still. The aroma from the flower it now has on its back can sooth and calm people down. It's said that if a Venusaur gets enough sunlight, its flower will take on vivid coloration. As a result, it's way more powerful in the summer time. After a rainy day, its flower will smell stronger. The scent attracts other Pokemon.",Whats the type of Venusaur?,"{'answer_start': [15], 'text': ['Grass']}"
5,Charmander,"Charmander its a Fire first generation Pokemon that Charmander is a bipedal, salamander-like creature with a flame at the tip of its tail. Its English name is a portmanteau of ""char"" and ""salamander"". Preferring hot places, there is a flame at the tip of is tail. Even newborns have a flame, though, unfamiliar with fire, they sometimes accidentally burn themselves. When it rains, you can see smoke coming from it, and it makes a sound too, though you'll have to be in a quiet place to hear it. The flame determines its vitality and emotions, the brighter it is, the healthier it is. Similarly when its tail is wavering, it is happy and when blazing, it is angry. If its flame were to ever go out, it would die.",Whats the type of Charmander?,"{'answer_start': [17], 'text': ['Fire']}"
6,Charmeleon,"Charmeleon its a Fire first generation Pokemon that Charmeleon is similar to Charmander yet larger. Its English name is a portmanteau of ""char"" and ""chameleon"". It's a very feisty pokemon, and fights can excite it, causing bluish white flames to spew. It swings its tail around causing unbearable temperatures. It also uses its razor sharp claws to attack as well. It constantly seeks tough opponents and it calms down only when it wins. In rocky mountains where they live, the night sky looks like stars due to their fiery tails.",Whats the type of Charmeleon?,"{'answer_start': [17], 'text': ['Fire']}"
7,Charizard,"Charizard its a Fire first generation Pokemon that It is a playable character as a part of the ""Pokémon Trainer"" fighter in Super Smash Bros. Brawl and Super Smash Bros. Ultimate, as well as a standalone fighter in Super Smash Bros. for Nintendo 3DS and Wii U. It is also the mascot of Pokémon Red and FireRed. Its fire is hot enough to melt boulders, and it's been known to start forest fires accidentally. When breathing fire which reaches great temperatures, it inflicts terrible pain on its foes, and the flame at the end of its tail burns more fiercely, though it will never use its fiery breath on foes weaker than itself. It quickly melt glaciers weighing more than 10,000 tons. If it becomes furious, its flames become bluish-white, and its wings can let it soar up to 4,600 feet as it flies in search of stronger opponents. It's said that it fire burns hotter if it has experienced harsher battles. It gains the Dragon type upon Mega Evolving into Mega Charizard X. Its English name is a portmanteau of ""char"" and ""lizard"".",Whats the type of Charizard?,"{'answer_start': [16], 'text': ['Fire']}"
8,Squirtle,"Squirtle its a Water first generation Pokemon that It is a playable character in Super Smash Bros. Brawl and Super Smash Bros. Ultimate as a part of the ""Pokémon Trainer"" fighter. Its English name is a portmanteau of ""squirt"" and ""turtle"". It is one of the Kanto starter Pokémon. When born, its back swells into a shell which after some time will become resilient, and it takes time for the shell to harden. When it feels threatened, it tucks in its limbs and hides in its shell. Squirtle's shell is not merely used for protection as the shell's rounded shape and the grooves on its surface help minimize water resistance, enabling this Pokémon to swim at high speeds. It can spray a powerful foam from its mouth by retracting its long neck and vigorously shooting water out.",Whats the type of Squirtle?,"{'answer_start': [15], 'text': ['Water']}"
9,Wartortle,"Wartortle its a Water first generation Pokemon that Its English name is a portmanteau of ""wart"", ""tortoise"", and ""turtle"". Its tail is large and covered with a rich, thick fur. Its tail becomes increasingly deeper in color as Wartortle ages. Legends say it can live up to 1,000 years old. Wartortle was originally intended to have an entirely different final evolution that shared a closer design.",Whats the type of Wartortle?,"{'answer_start': [16], 'text': ['Water']}"
10,Blastoise,"Blastoise its a Water first generation Pokemon that Its English name is a portmanteau of ""blast"" and ""tortoise"". It is the mascot of Pokémon Blue. In early stages of Red and Green's development, Blastoise was originally separate from the Squirtle line and was called ""Caravaggio"". A Blastoise trading card, which was originally made as a test print before the commercial English cards, was sold for $360,000 in 2021. The rocket cannons on its shell fire jets of water capable of punching holes through thick steel.",Whats the type of Blastoise?,"{'answer_start': [16], 'text': ['Water']}"
11,Caterpie,"Caterpie its a Bug first generation Pokemon that To avoid predators, it releases an odor that makes bird-type Pokémon hesitant to hunt it. Its appearance is based on the Eastern Tiger Swallowtail.",Whats the type of Caterpie?,"{'answer_start': [15], 'text': ['Bug']}"
12,Metapod,"Metapod its a Bug first generation Pokemon that The outer shell of Metapod is extremely hard, but the insides are soft due to the changes that it is undergoing. It may not move for more than two weeks. Ume Aoki, a Japanese cartoonist who is famous for her work on the manga Hidamari Sketch and the anime Puella Magi Madoka Magica, utilizes a likeness of herself cosplaying as a Metapod in her drawn works.",Whats the type of Metapod?,"{'answer_start': [14], 'text': ['Bug']}"
13,Butterfree,"Butterfree its a Bug first generation Pokemon that It rubs honey onto the hairs on its legs to carry it back to its nest. In battle, it flaps its wings at great speed to release spores and powders onto opponents. Its Gigantamax form is a tremendous size with huge, turquoise wings and resembles Mothra of the Godzilla franchise. It sheds toxic flakes of crystallized Gigantamax energy.",Whats the type of Butterfree?,"{'answer_start': [17], 'text': ['Bug']}"
14,Weedle,"Weedle its a Bug first generation Pokemon that Its stinger is poisonous. While it does not like to fight, Weedle can protect itself, if only for a short while.",Whats the type of Weedle?,"{'answer_start': [13], 'text': ['Bug']}"
15,Kakuna,"Kakuna its a Bug first generation Pokemon that Similar to Metapod, its shell is extremely hard, but the insides are soft due to its metamorphosis. Kakuna also doesn't move as much. Kakuna typically attach to trees in clusters and feel hot to the touch.",Whats the type of Kakuna?,"{'answer_start': [13], 'text': ['Bug']}"
16,Beedrill,Beedrill its a Bug first generation Pokemon that Beedrill are highly aggressive and will violently swarm and sting anyone who approaches their hive. Beedrill appear as large hornets with spikes on their forearms.,Whats the type of Beedrill?,"{'answer_start': [15], 'text': ['Bug']}"
17,Pidgey,Pidgey its a Normal first generation Pokemon that Pidgey is the common bird of Kanto. It hunts bug Pokémon until they scurry away. It is considered as an alternative version of Spearow and a rival to it.,Whats the type of Pidgey?,"{'answer_start': [13], 'text': ['Normal']}"
18,Pidgeotto,Pidgeotto its a Normal first generation Pokemon that Pidgeotto was the second Pokémon that Ash Ketchum caught on his journey in the anime. It constantly flies around its large territory in search of prey and often squabbles with other Pidgeotto over territory.,Whats the type of Pidgeotto?,"{'answer_start': [16], 'text': ['Normal']}"
19,Pidgeot,"Pidgeot its a Normal first generation Pokemon that Most trainers choose Pidgeot as their Pokémon due to their striking, beautiful feathers. Pidgeots tend to be very large in size. Its highly decorated plumage is used to intimidate enemies. It races through the skies at Mach-2 speed.",Whats the type of Pidgeot?,"{'answer_start': [14], 'text': ['Normal']}"
20,Rattata,"Rattata its a Normal first generation Pokemon that Its teeth grow long overtime, so it has to gnaw on logs, houses, telephone poles, and more, so it is often seen as a pest. Rattata has an Alolan form that is a Dark/Normal type.",Whats the type of Rattata?,"{'answer_start': [14], 'text': ['Normal']}"
21,Raticate,"Raticate its a Normal first generation Pokemon that Raticate commands groups of Rattatas to gather food. Like Rattata, it has to whittle its teeth down, but as its teeth are much stronger, it requires harder objects such as steel and rocks. Like Rattata, Raticate has an Alolan form that is a Dark/Normal type.",Whats the type of Raticate?,"{'answer_start': [15], 'text': ['Normal']}"
22,Spearow,"Spearow its a Normal first generation Pokemon that It eats bugs in grasslands and has to flap its short wings at high-speed to stay airborne. Spearows have short temperaments, and tend to swarm perceived enemies in large flocks. Ash Ketchum attempted to catch a Spearow without the help of his Pikachu, leading to a rather disastrous start of his journey.",Whats the type of Spearow?,"{'answer_start': [14], 'text': ['Normal']}"
23,Fearow,"Fearow its a Normal first generation Pokemon that Fearow is a lanky and awkward bird. Its English name is a portmanteau of ""fear"" and ""sparrow"". Fearow are large birds that can fly at extremely high altitudes for long periods of time.",Whats the type of Fearow?,"{'answer_start': [13], 'text': ['Normal']}"
24,Ekans,"Ekans its a Poison first generation Pokemon that Its English name is ""snake"" spelled backwards. Ekans tends to coil itself, for protection while it sleeps Ekans was Team Rocket member Jessie's starter Pokémon.",Whats the type of Ekans?,"{'answer_start': [12], 'text': ['Poison']}"
25,Arbok,"Arbok its a Poison first generation Pokemon that Jessie, a member of Team Rocket, owned an Arbok for the Kanto, Johto, and a small portion of the Advanced Generation series of the Pokémon anime. The pattern on its chest is changes everywhere it lives. It is hard to escape from its coil as it is so strong, it can crush a steel drum by constricting it. Its English name is ""kobra"" (which is pronounced the same as ""cobra"") spelled backwards.",Whats the type of Arbok?,"{'answer_start': [12], 'text': ['Poison']}"
26,Pikachu,"Pikachu its a Electric first generation Pokemon that Pikachu is the primary mascot of the Pokémon franchise, as well as Pokémon Yellow and Let's Go, Pikachu!. It is also playable in every Super Smash Bros. game. Its Gigantamax form looks like its old sprite from Red and Blue with a glowing, whitish tail. Pikachu raises its tail to check its surroundings and it might get struck by lightning in this pose. When groups gather and do this, the lightning shock would be very dangerous to be around. That's why the forests they inhabitat away from cities are very dangerous to be in. Pikachu are now adept at storing electricity and will discharge it at foes and they recharge when sleeping. Pikachu with the stretchiest and softest cheeks are more powerful, but when their tail is yanked, they'll try and bite you. It'll intelligently roast berries to cook and eat them, and it'll occasionally shock a fellow Pikachu that's a weakened state. A plan was recently announced to gather up many Pikachu and make an electric power plant. When Pikachu meet, they'll touch their tails together and exchange electricity through them as a form of greeting. If it gives off crackling power from the electric sacs on its cheeks, it is being wary.",Whats the type of Pikachu?,"{'answer_start': [14], 'text': ['Electric']}"
27,Raichu,"Raichu its a Electric first generation Pokemon that Its long tail serves as a ground to protect itself from electrocuting itself. That's why you'll see black patches near its nest. If enough electricity is built inside it, its muscles are stimulated, its ears will perk up, it becomes feisty and glows in the dark. Some say building up electricity stressess it out. If its cheek pouches are empty, it'll raise its tail to gather electricity from the atmosphere. Its discharges reach 100,000 volts. Careless touching can cause an elephant to faint. Raichu has an Alolan form that is an Electric/Psychic type. Raichu and Alolan Raichu were created by Atsuko Nishida.",Whats the type of Raichu?,"{'answer_start': [13], 'text': ['Electric']}"
28,Sandshrew,"Sandshrew its a Ground first generation Pokemon that Based on the Chinese pangolin, Sandshrew is known to curl into a ball to defend itself. It burrows nests into the ground. Sandshrew has an Alolan form that is a Steel/Ice type.",Whats the type of Sandshrew?,"{'answer_start': [16], 'text': ['Ground']}"
29,Sandslash,"Sandslash its a Ground first generation Pokemon that Sandslash has the ability to curl into a spiny ball to attack or escape other Pokemon. Like Sandshrew, Sandslash has an Alolan form that is a Steel/Ice type. It climbs trees with its sharp claws. Sandslash shares the berries it gathers, dropping them down to Sandshrew.",Whats the type of Sandslash?,"{'answer_start': [16], 'text': ['Ground']}"
30,Nidoran♀,"Nidoran♀ its a Poison first generation Pokemon that It is related to the Nidoran♂ line and can produce eggs that contain either Nidoran♀ or Nidoran♂. It is less aggressive than its male counterpart, with a less threatening horn.",Whats the type of Nidoran♀?,"{'answer_start': [15], 'text': ['Poison']}"
31,Nidorina,"Nidorina its a Poison first generation Pokemon that If a group is threatened, these Pokémon will band together to assault enemies with ultrasonic waves. The horn on its head has atrophied.",Whats the type of Nidorina?,"{'answer_start': [15], 'text': ['Poison']}"
32,Nidoqueen,"Nidoqueen its a Poison first generation Pokemon that It pacifies offspring by placing them in the gaps between the spines on its back. The spines will never secrete poison while young are present. Its hide is so strong, not much can hurt it. It can only evolve using a Moon Stone.",Whats the type of Nidoqueen?,"{'answer_start': [16], 'text': ['Poison']}"
33,Nidoran♂,"Nidoran♂ its a Poison first generation Pokemon that It was the third Pokémon to be created, after Rhydon and Kangaskhan were created. This version of Nidoran (and its evolutions) are more aggressive and have larger spines than their female counterpart.",Whats the type of Nidoran♂?,"{'answer_start': [15], 'text': ['Poison']}"
34,Nidorino,"Nidorino its a Poison first generation Pokemon that The evolution of the Nidoran♂. It is most famous for being the first Pokemon seen when a Generation I game is played, appearing in the opening cut scene.",Whats the type of Nidorino?,"{'answer_start': [15], 'text': ['Poison']}"
35,Nidoking,"Nidoking its a Poison first generation Pokemon that Based on Baragon from the Godzilla franchise, it uses its powerful tail in battle to easily smash, constrict, then break the prey's bones and spine. Its recognized by its rock-hard hide that is worn like armor. The long horn on its head is sharp and highly venomous. Nidoking prides itself on its strength. It's forceful and spirited in battle, making use of its thick tail and diamond-crushing horn. One swing of its mighty tail can snap a telephone pole as if it were a matchstick. Nidoking's thick tail packs enormously destructive power. With one swing, it can topple a metal transmission tower and once it goes on a rampage, there is no stopping it. It swings its big tail around during battle, but if its foe flinches, it will charge with its sturdy body. But in the presence of a Nidoqueen it's lived with for a long time, Nidoking calms down.",Whats the type of Nidoking?,"{'answer_start': [15], 'text': ['Poison']}"
36,Clefairy,"Clefairy its a Fairy[nb 2] first generation Pokemon that Clefairy was originally proposed to be joint mascot of the Pokémon franchise alongside Pikachu, but was quickly overshadowed by the latter's popularity. Timid creatures, they rarely come, only appearing under a full moon. People love Clefairy for its cuteness but it's too rare to be found often.",Whats the type of Clefairy?,"{'answer_start': [15], 'text': ['Fairy[nb 2]']}"
37,Clefable,"Clefable its a Fairy[nb 2] first generation Pokemon that It is rarely seen by people. Clefable walks around on moonlit nights, skipping lightly as if in flight, allowing it to walk on water. It has an extremely sharp sense of hearing; its sensitive ears allow it to detect a pin drop from a mile away.",Whats the type of Clefable?,"{'answer_start': [15], 'text': ['Fairy[nb 2]']}"
38,Vulpix,"Vulpix its a Fire first generation Pokemon that When it's born, it has one white tail that sprouts into 6 beautiful curled ones at the tip as it gets older if it gets enough love from its Trainer. If it gets attacked by a stronger foe, it'll fake injuries to get away. Inside it is a flame that never goes out. When it's hot outside, it temperature rises, and it spews flames out of its mouth to cool down. It can freely control fire, spewing embers all over the place. Just before it evolves, its tails glow hot as if on fire. Its tails have made it really popular. Though if not brushed, it'll be a tangled mess before you know it. If you raise it young, it'll follow you like a puppy. It manipulates balls of fire to catch prey. Vulpix has an Alolan form that is an Ice type. Vulpix has also been selected as a ""mascot"" for Hokkaido, and is featured in the livery of an Air Do Boeing 767 aircraft.",Whats the type of Vulpix?,"{'answer_start': [13], 'text': ['Fire']}"
39,Ninetales,"Ninetales its a Fire first generation Pokemon that Its design is inspired by the nine-tailed fox of East Asian myth. Like Vulpix, Ninetales has an Alolan form, granting it the Ice/Fairy typing. Its very smart, very vengeful, and very vindictive. Grabbing one of its 9 golden like tails could result in a 1000-year curse as a joke if not careful. According to an enduring legend, 9 noble saints were united and reincarnated as Ninetales by a wizard. It is said to have a mysterious energy in its tails to allow it to live a thousand years, and each of its tails is loaded with supernatural powers. Ninetales casts a sinister light from its bright red eyes to gain total control over its foe's mind. It's highly intelligent - it can understand human speech. It can burn its prey to a crisp as it pleases. The flickering flames it spews from its mouth leave its opponents hypnotized, then it attacks.",Whats the type of Ninetales?,"{'answer_start': [16], 'text': ['Fire']}"
40,Jigglypuff,"Jigglypuff its a Normal first generation Pokemon that It is a playable character in every Super Smash Bros. game. Jigglypuff appears in the anime frequently as a running gag where it always tries to sing for an audience but puts everyone to sleep with Sing instead. When this happens, it uses the marker that is part of the microphone it carries around to draw silly faces on people.",Whats the type of Jigglypuff?,"{'answer_start': [17], 'text': ['Normal']}"
41,Wigglytuff,"Wigglytuff its a Normal first generation Pokemon that Wigglytuff's body is very flexible. By inhaling deeply, it can inflate itself seemingly without end. Once inflated, Wigglytuff bounces along lightly with the wind.",Whats the type of Wigglytuff?,"{'answer_start': [17], 'text': ['Normal']}"
42,Zubat,"Zubat its a Poison first generation Pokemon that Zubat is blind and uses echolocation to see. Zubats are part of a popular meme within the franchise main due to the fact Zubat is the most commonly encountered Pokémon, being present in almost every cave or underground area.",Whats the type of Zubat?,"{'answer_start': [12], 'text': ['Poison']}"
43,Golbat,"Golbat its a Poison first generation Pokemon that Golbat loves to drink blood, it can drink so much that it becomes unable fly. Unlike Zubat, Golbat have eyes, feet, and a large gaping mouth.",Whats the type of Golbat?,"{'answer_start': [13], 'text': ['Poison']}"
44,Oddish,"Oddish its a Grass first generation Pokemon that It buries itself in the soil to absorb the nutrients. The more water it drinks, the glossier it becomes. Oddish are nocturnal by nature and mainly wander at night to spread their seeds.",Whats the type of Oddish?,"{'answer_start': [13], 'text': ['Grass']}"
45,Gloom,"Gloom its a Grass first generation Pokemon that If it senses danger it produces a horrific stench from the leaves on its head. Glooms always have a line of drool oozing from their mouths. Using the Leaf Stone evolves Gloom into Vileplume, and using the Sun Stone evolves it into Bellossom.",Whats the type of Gloom?,"{'answer_start': [12], 'text': ['Grass']}"
46,Vileplume,"Vileplume its a Grass first generation Pokemon that Vileplume has the world's largest petals. They are used to attract prey that are then doused with toxic spores. These toxic spores will leave you sick for days. Vileplume is based on the rafflesia, the world's smelliest flower.",Whats the type of Vileplume?,"{'answer_start': [16], 'text': ['Grass']}"
47,Paras,"Paras its a Bug first generation Pokemon that Paras is a Bug-type Pokémon that is the host to a parasitic mushroom. As it ages, the mushroom begins to completely take over its body, evolving it into Parasect. Most of the nutrients Paras gets from feeding on plant roots are absorbed instead by the mushrooms. These mushrooms can be removed and used for medicines, however more always will grow on Paras' back later on.",Whats the type of Paras?,"{'answer_start': [12], 'text': ['Bug']}"
48,Parasect,"Parasect its a Bug first generation Pokemon that Parasects are the endpoint of a Paras' life stage, where the mushroom has fully engulfed its body, completely taking it over. It requires more energy from trees due to its larger size. It was originally called ""Fungus"" in early development.",Whats the type of Parasect?,"{'answer_start': [15], 'text': ['Bug']}"
49,Venonat,Venonat its a Bug first generation Pokemon that It is based on the gnat. Venonats are nocturnal predators which use their radar-like compound eyes to see in the dark.,Whats the type of Venonat?,"{'answer_start': [14], 'text': ['Bug']}"
50,Venomoth,Venomoth its a Bug first generation Pokemon that Venomoths are large violet/fuchsia-coloured moths. Its wings shed poisonous scales. These powdery scales are hard to remove from skin and contain poison that leaks out on contact.,Whats the type of Venomoth?,"{'answer_start': [15], 'text': ['Bug']}"
51,Diglett,Diglett its a Ground first generation Pokemon that Farmers like to use Digletts to plough the soil for crops to grow plentifully. Diglett has an Alolan form that is a Ground/Steel type. No one has ever seen the full body of a Diglett.,Whats the type of Diglett?,"{'answer_start': [14], 'text': ['Ground']}"
52,Dugtrio,"Dugtrio its a Ground first generation Pokemon that Dugtrio is a tripled Diglett. Like Diglett, Dugtrio has an Alolan form that is a Ground/Steel type. Like Diglett, no one has ever seen the full body of a Dugtrio. Occasionally, they will fight over which head gets to eat first.",Whats the type of Dugtrio?,"{'answer_start': [14], 'text': ['Ground']}"
53,Meowth,"Meowth its a Normal first generation Pokemon that One of the main members of Team Rocket in the Pokémon anime series. Team Rocket's Meowth can speak human language as well as converse with other Pokémon. Meowth love anything shiny and will steal whatever it can. Murkrow and Meowth will loot each other's hoards of treasure. Meowth's Alolan form is a Dark type and its Galarian form is a Steel type. Its Gigantamax form is a tall, thin, long cat that has glowing eyes and a mark on its coin.",Whats the type of Meowth?,"{'answer_start': [13], 'text': ['Normal']}"
54,Persian,"Persian its a Normal first generation Pokemon that Persian will sneak up behind a foe silently by retracting its claws. It will then pounce and rip them to shreds. Persian's Alolan form is a Dark type and its Galarian counterpart Perrserker is a Steel type. While Meowth has a gold coin on its forehead, Persian has a red jewel. A Persian is owned by Team Rocket's leader, Giovanni in the Pokémon anime series.",Whats the type of Persian?,"{'answer_start': [14], 'text': ['Normal']}"
55,Psyduck,"Psyduck its a Water first generation Pokemon that It has constant headaches. When Psyduck's headache gets severe, it unleashes its psychic powers. Psyduck was originally intended to have a currently unnamed middle evolution, but it was scrapped. Psyduck in the anime series first appears belonging to Misty, and was seen as unreliable and a nuisance until it begins using its Psychic abilities.",Whats the type of Psyduck?,"{'answer_start': [14], 'text': ['Water']}"
56,Golduck,"Golduck its a Water first generation Pokemon that It was almost hunted to extinction by hunters wanting the precious jewel on its forehead. Its capabilities are superior compared to Psyduck. It swims effortlessly, even in rough, stormy seas. It is known to rescue people from wrecked ships.",Whats the type of Golduck?,"{'answer_start': [14], 'text': ['Water']}"
57,Mankey,"Mankey its a Fighting first generation Pokemon that Mankey is a snub-nosed monkey-esque Pokémon that specialises in physical fighting and is very aggressive and short-tempered. Its extremely easy to anger, just one look can set it and the whole colony off. It'll fight anything and anyone at all. When Mankey starts shaking and its nasal breathing turns rough, it's a sure sign that it is becoming angry. However, because it goes into a towering rage almost instantly, it is impossible for anyone to flee its wrath. It lives on treetops in colonies. It's usually unsafe to approach because most of the time it can't tell friend from foe. At that point everyone around it leaves, and the loneliness angers it more.",Whats the type of Mankey?,"{'answer_start': [13], 'text': ['Fighting']}"
58,Primeape,"Primeape its a Fighting first generation Pokemon that It's always angry and it won't abandon the chase until it's caught, even if its till the end of the world. It will never forgive or forget those who angered it. It stop getting angry when it's alone. It's very difficult to view. Even if asleep, anything that awakens it will get a half groggy chase. When angry, its blood starts pumping, making it stronger, yet dumber. It's been known to get so angry, that it dies, though it looks rather peaceful in death. Some researchers say it's still angry even when caught. Primeape is based on the baboon.",Whats the type of Primeape?,"{'answer_start': [15], 'text': ['Fighting']}"
