id,title,context,question,answers
59,Growlithe,"Growlithe its a Fire first generation Pokemon that Fiercely protective and loyal to its Trainer, it barks and bites at any intruders in its space, even though it usually has a friendly and brave nature. It will remain motionless unless given an order from its Trainer. Carelessly approaching it however can result in a bite. It tends to stand up to bigger foes, and if it detects a strange scent, it loudly roars to protect its Trainer from harm. It had a superb sense of smell, as once it smells anything, it won't forget it. It can even use its nose to sense emotions. While it's quite friendly toward humans once it's grown used to them, in the wild it must be quite fierce to defend its territory from Rockruff. It has lived alongside humans since ages ago. Its bones have been found in excavations of ruins from the Stone Age. Growlithe are popular throughout the Pokémon world as both guard dogs and police dogs. They are based on the Ryukyuan Shisa and Japanese Komainu lion-dog statues.",Whats the type of Growlithe?,"{'answer_start': [16], 'text': ['Fire']}"
60,Arcanine,"Arcanine its a Fire first generation Pokemon that Arcanine is a fan-favourite Pokémon and among the strongest non-legendary Pokémon and has been described as having ""the mane of a lion... the stripes of a tiger [and] the speed of a panther"". It has been admired since the past for its beauty and it runs agilely as if on wings. Though it is not a Legendary Pokemon here, it is in China. Its magnificent bark conveys a sense of majesty. Anyone hearing it can't help but grovel before it. An ancient picture scroll shows that people were attracted to its movement as it ran through prairies. Arcanine is known for its high speed. It is said to be capable of running over 6,200 miles in a single day and night. The fire that blazes wildly within this Pokémon's body is its source of power. Legends tell of its fighting alongside a general and conquering a whole country. There are so many old tales about them that say that they're called Legendary Pokémon, but there are way more of them around than you'd expect.",Whats the type of Arcanine?,"{'answer_start': [15], 'text': ['Fire']}"
61,Poliwag,"Poliwag its a Water first generation Pokemon that Poliwag is Satoshi Tajiri (the creator of the Pokémon franchise)'s favourite Pokémon. Its appearance is similar to that of which it is named, a polliwog and a tadpole. It only has a tail and two legs for movement, and the swirl on its belly is its intestines visible through its thin skin.",Whats the type of Poliwag?,"{'answer_start': [14], 'text': ['Water']}"
62,Poliwhirl,"Poliwhirl its a Water first generation Pokemon that Poliwhirl is among the most-marketed Pokémon, being used in a line of chewable vitamins as well as a line of toothbrushes. Poliwhirl appears as a humanoid-shaped Pokémon that has a similar appearance to Poliwag, except of having arms and no tail. It evolves into Poliwrath after using a Water Stone. It also evolves into Politoed after being traded while it holds a King's Rock.",Whats the type of Poliwhirl?,"{'answer_start': [16], 'text': ['Water']}"
63,Poliwrath,Poliwrath its a Water first generation Pokemon that It is capable of swimming the length of the Pacific Ocean tirelessly. It evolves from Poliwhirl after using a Water Stone. The swirl on its belly is reversed from its pre-evolutions.,Whats the type of Poliwrath?,"{'answer_start': [16], 'text': ['Water']}"
64,Abra,"Abra its a Psychic first generation Pokemon that Abra sleeps all of the time. Even when it is sleeping, which it does most of its life, it can sense danger with its highly potent Psychic power. When it is in danger, it will teleport to safety. Abra's teleportation is usually faster than the player's Pokémon, requiring a higher Speed stat in order to disable it before it teleports.",Whats the type of Abra?,"{'answer_start': [11], 'text': ['Psychic']}"
65,Kadabra,"Kadabra its a Psychic first generation Pokemon that Kadabra has been the source of various controversies. The symbols on its body have been associated to those used by Nazi Germany's Waffen-SS. Furthermore, in November 2000, Israeli magician Uri Gellar sued Nintendo, claiming Kadabra embodies an unauthorized appropriation of his identity. However, in 2020, he released a claim that Nintendo could use Kadabra again.",Whats the type of Kadabra?,"{'answer_start': [14], 'text': ['Psychic']}"
66,Alakazam,"Alakazam its a Psychic first generation Pokemon that Due to its brain drastically growing, causing its head to be too heavy, it actually uses its psychic power to hold its head up. Its 5000 IQ makes it a very intelligent Pokémon. It can affect nearby technology using its brainwaves. Kadabra and Alakazam were the direct counters to the Gastly line of Ghost-type Pokémon since they were dual types with Poison-type, hence weak to psychic-type moves. Throughout the series, the Abra and Gastly lines were considered rivals.",Whats the type of Alakazam?,"{'answer_start': [15], 'text': ['Psychic']}"
67,Machop,Machop its a Fighting first generation Pokemon that The best thing about Machop is that its muscles never get sore. It can hurl around 100 adult humans before it gets tired.,Whats the type of Machop?,"{'answer_start': [13], 'text': ['Fighting']}"
68,Machoke,"Machoke its a Fighting first generation Pokemon that Machoke is typically used for heavy lifting jobs due to its super strength. Its appearance is similar to a WWE-style wrestler, with what appears to be exercise shorts.",Whats the type of Machoke?,"{'answer_start': [14], 'text': ['Fighting']}"
69,Machamp,"Machamp its a Fighting first generation Pokemon that Machamp has four arms. It can throw around 1000 punches in two seconds and move mountains with one arm. It evolves from Machoke after being traded. Its Gigantamax form has glowing, orange eyes and hands and a bigger body.",Whats the type of Machamp?,"{'answer_start': [14], 'text': ['Fighting']}"
70,Bellsprout,"Bellsprout its a Grass first generation Pokemon that It is a Grass-type Pokémon with a bell-shaped head, and a vine-like body ending in root-like feet, with leaves for arms. It can plant itself into the ground to negate Electric-type moves as seen in the anime.",Whats the type of Bellsprout?,"{'answer_start': [17], 'text': ['Grass']}"
71,Weepinbell,"Weepinbell its a Grass first generation Pokemon that It has a hook on its rear-end that it hooks on trees with and sleeps. When it wakes up, it might find itself on the ground because of the wind.",Whats the type of Weepinbell?,"{'answer_start': [17], 'text': ['Grass']}"
72,Victreebel,"Victreebel its a Grass first generation Pokemon that It was the last Generation I Pokémon to be created. All of Bellsprout's evolutions are based on various fly-catcher plants, with Victreebel the closest-looking one. Team Rocket's James has a Victreebel that has a habit of chewing on him.",Whats the type of Victreebel?,"{'answer_start': [17], 'text': ['Grass']}"
73,Tentacool,"Tentacool its a Water first generation Pokemon that If Tentacool isn't in the water, it will shrivel up because it is mostly water. Tentacool is a jellyfish-esque Pokémon, which later on in the franchise, is said to be fluid-filled. This fluid is toxic and damages opponents who use HP draining attacks instead of healing them.",Whats the type of Tentacool?,"{'answer_start': [16], 'text': ['Water']}"
74,Tentacruel,"Tentacruel its a Water first generation Pokemon that Tentacruel is a large, multi-tentacled jellyfish Pokémon that has two claws or beaks and two large, red jewels on its head.",Whats the type of Tentacruel?,"{'answer_start': [17], 'text': ['Water']}"
75,Geodude,"Geodude its a Rock first generation Pokemon that Sometimes mistaken as ordinary rocks, people mistakenly step on them resulting in them getting hurt. Geodude has an Alolan form that is a Rock/Electric type, and has metal spines. It appears as an armed rock.",Whats the type of Geodude?,"{'answer_start': [14], 'text': ['Rock']}"
76,Graveler,Graveler its a Rock first generation Pokemon that Graveler has an Alolan form that is a Rock/Electric type. It appears as a large rock that has two large arms and two small arms. This appearance suggests that the smaller arms are the old Geodude arms and the new ones emerged as it grew larger.,Whats the type of Graveler?,"{'answer_start': [15], 'text': ['Rock']}"
77,Golem,"Golem its a Rock first generation Pokemon that Golem is known for rolling down from mountains. To prevent them from rolling into the homes of people downhill, grooves have been dug into the sides of mountains to serve as guideways for diverting this Pokémon's course. Golem has an Alolan form that is a Rock/Electric type. It appears as a large boulder that has a head, arms, and legs. It can roll up into a perfectly round rock. Its Alolan form is magnetic and has a rock cannon on its shoulders.",Whats the type of Golem?,"{'answer_start': [12], 'text': ['Rock']}"
78,Ponyta,"Ponyta its a Fire first generation Pokemon that Its Galarian form is a Psychic type. When born, it cannot stand and runs with its parents to strengthen its legs. It can choose when its flames can burn people or not.",Whats the type of Ponyta?,"{'answer_start': [13], 'text': ['Fire']}"
79,Rapidash,"Rapidash its a Fire first generation Pokemon that As a popular Pokémon, Rapidash is considered ""universally appealing"" to fans of cute and cool Pokémon alike. Both Ponyta and Rapidash can enable their body's flames to be harmful or harmless as seen in the anime. Its Galarian form is a Psychic/Fairy type, and is pinkish purple in color instead. It just loves to run. It can't help itself when it see a car or anything fast. A very competitive pokemon, if it sees anything faster than it, it will go full speed in 10 steps to out run it at 150mph. At that point, its hooves barely touch the ground because it's moving so fast, it can traverse all of Hisui in a day and a half. The faster it goes, the longer its fiery mane becomes. Otherwise it can be seen cantering in fields.",Whats the type of Rapidash?,"{'answer_start': [15], 'text': ['Fire']}"
80,Slowpoke,"Slowpoke its a Water first generation Pokemon that It's really slow-witted, oblivious and likes to loll about. It takes 5 seconds for it to feel pain when attacked. Slowpoke uses its tail to catch prey by dipping it in water at the side of a river. However, this Pokémon often forgets what it's doing and often spends entire days just loafing at water's edge. Even if its tail is bitten off, it won't feel it or notice. Although not nutritious, its tail is pleasant to chew on. When soaked in water, a sweet sap leaks from the tip of its tail. It can be added to stews for a nice flavor. Alolan homes often cook by simmering dried Slowpoke tails into a salty stew. Its tail naturally falls off, but don't worry though, it regenerates its tail back quickly. There are some places where it's worshipped because of a long standing belief that when a Slowpoke yawns, it rains. Its Galarian form is a Psychic type. Trading Slowpoke while it holds a King's Rock evolves it into Slowking.",Whats the type of Slowpoke?,"{'answer_start': [15], 'text': ['Water']}"
81,Slowbro,"Slowbro its a Water first generation Pokemon that Slowpoke has fished up a Shellder with its tail, which shocked it into evolving and made it stand on two legs. The Shellder apparently likes the taste of its tail so much it feels like it a dream, and now refuses to let go, which has metamorphosed into a spiral shaped shell. If the Shellder were to detach itself from Slowbro in any way, it will devolve back to Slowpoke. The Shellder is said to feed off of Slowbro's leftover scraps as it lives lazily by the sea. Being slow witted to begin with, it doesn't feel anything because of Shellders seeping poison. Since its tail has been bit by Shellder, it now has to grudgingly swim for prey instead. Whenever Shellder bites down on its tail, it gives Slowbro a flash of inspiration, which it forgets a moment later. Its Galarian form is a Poison/Psychic type. The appearance of the Shellder is different from how they normally look. In the Gold and Silver demo, the Shellder was its own Pokemon, named Turban, before it was scrapped.",Whats the type of Slowbro?,"{'answer_start': [14], 'text': ['Water']}"
82,Magnemite,"Magnemite its a Electric first generation Pokemon that It was a pure Electric type in Kanto, but had the Steel type added in Gold and Silver. It tends to appear without warning and uses anti gravity to float around. The two units on its side are like magnets and used for discharging attacks. It's attracted to electromagnetic waves from devices such as using your Pokegear, and it attaches itself to power breakers. If you experience a power outage that isn't from a storm, it could be Magnemites feeding on it. It becomes incapable of flight if it out of electricity. When that happens, giving it a battery should help it out. The two magnets on its side are powerful enough to draw in iron objects from 300 feet away. The faster they rotate, the greater the magnetic field it generates. Touching it while it's eating electricity will give you a full body shock. Radio towers and power plants are great sources of food for them. The reason why the numbers have been decreasing is because most power lines are buried these days.",Whats the type of Magnemite?,"{'answer_start': [16], 'text': ['Electric']}"
83,Magneton,"Magneton its a Electric first generation Pokemon that Formed when several Magnemites fuse together, it tends to raise the temperature up by 3.6°F within 3,600 ft. It generates strange radio signals and they tend to gather where sun flares happen. Earaches can occur if you get close to one. Its magnetism is so powerful it dries up moisture in its vicinity, and it's fatal to devices if it were to go near one as devices like TVs will stop playing correctly. When many Magneton gather, it disrupts radio signals. As a result, large cities have sirens to warn their citizens of this occurrence and some even warn people to keep it inside their Pokeballs. When it evolves, their brains link up too, though they don't become three times smarter. When rain clouds form, they like to gather in high spots where lightning could strike. It seems that Sandy Shocks is a futuristic relative of it. It evolves into Magnezone while in range of a special magnetic field or a Thunder Stone in later games.",Whats the type of Magneton?,"{'answer_start': [15], 'text': ['Electric']}"
84,Farfetch'd,"Farfetch'd its a Normal first generation Pokemon that Farfetch'd is a duck-like Pokémon that carries around a green onion stalk much like a sword. It apparently knows where the best ones are and will battle over them. It will eat them in emergencies, then it'll run off to find a new one. They were so rare at one point that people bred them to regrow the population, and it worked. There are good stalks and bad stalks, and since it can't live with out them, it will defend it with its life. It was originally called ""Okupan"" in early development and was intended to have an evolution named ""Madame"" in Generation II's early development. Its Galarian form is a Fighting type, appears to resemble a feudal Japan-style samurai or ronin, and uses a larger onion-stalk. In Pokémon Go, it is exclusive to certain regions of Asia.",Whats the type of Farfetch'd?,"{'answer_start': [17], 'text': ['Normal']}"
85,Doduo,"Doduo its a Normal first generation Pokemon that This 2 headed bird leaves giant footprints. Its short wings make flying difficult. Instead, it runs at high speed on well-developed legs at over 60 mph. It races through grassy plains with powerful strides, leaving footprints up to four inches deep. By alternately raising and lowering its two heads, it balances itself to be more stable while running. Doduo's two heads never sleep or eat at the same time. Its two heads take turns to sleep or eat, so one head can always keep watch for enemies while the other one sleeps. Doduo's two heads contain completely identical brains. A scientific study reported that on rare occasions, there will be examples of Doduo possessing different sets of brains. The brains in its two heads appear to communicate emotions to each other with telepathic power. It was originally intended to have a pre-evolution in Generation II. It appears to resemble a two-headed ostrich or emu, mixed with a roadrunner.",Whats the type of Doduo?,"{'answer_start': [12], 'text': ['Normal']}"
86,Dodrio,"Dodrio its a Normal first generation Pokemon that The three heads express joy, sorrow, and anger as they plan strategy together. When it sleeps, one head remains awake. Dodrio are extremely fast runners. The three heads have colored feathers, which also appear as tail-feathers.",Whats the type of Dodrio?,"{'answer_start': [13], 'text': ['Normal']}"
87,Seel,"Seel its a Water first generation Pokemon that It loves swimming around in 14°F waters. Its horn is really hard, and it uses it to bash its way through ice. It has a thick hide covered in warm fur. It even goes in waters that can be up to -40°F. Though it's not a great walker, it is a skilled swimmer. It closes its nostrils when it swims and in the daytime, it can be found sleeping on the seabed of shallow waters. Therefore, them being in Alola is quite a mystery. Its design is based on the real-life seal.",Whats the type of Seel?,"{'answer_start': [11], 'text': ['Water']}"
88,Dewgong,Dewgong its a Water first generation Pokemon that A fisherman once saw a Dewgong on an iceberg and thought it was a mermaid. Its design is based on the real-life dugong.,Whats the type of Dewgong?,"{'answer_start': [14], 'text': ['Water']}"
89,Grimer,"Grimer its a Poison first generation Pokemon that It eats sewer waste for food. Its body is very slippery, so it can slip through almost any opening. It was one of the earliest Pokémon to be created, and was originally supposed to have a pre-evolution, ""Betobebi"", in Generation II. Grimer has an Alolan form that is a Poison/Dark type. It appears as a purple sludge, while its Alolan form is multiple colours.",Whats the type of Grimer?,"{'answer_start': [13], 'text': ['Poison']}"
90,Muk,"Muk its a Poison first generation Pokemon that Muk's English name comes from the word ""muck"". It could be based on Dorotabō, a one-eyed, three-fingered yōkai that rises from the mud of neglected, overgrown rice fields.[citation needed] It's covered in a toxic filthy sludge that is so vile, that plants die wherever it walks due to there being poison it is footprints. Just a drop of its body fluid can turn a pool rancid or leave a person bed ridden for days from poisoning. Its nose has devolved, so it can't really smell anything. It feeds on anything repugnant and filthy, like sewer water. It prefers warm and humid environments. Its numbers have started declining since people have began cleaning up towns,and because some people think it may go extinct, sludge pools are being built to prevent this. Muk has an Alolan form that is a Poison/Dark type. Like Grimer, Alolan Muk has multiple colours, and now bears razor-sharp poisonous crystal-esque teeth.",Whats the type of Muk?,"{'answer_start': [10], 'text': ['Poison']}"
91,Shellder,"Shellder its a Water first generation Pokemon that When it sleeps, it will still stick its tongue out. It appears as a typical clam or bivalve with a long, pink tongue.",Whats the type of Shellder?,"{'answer_start': [15], 'text': ['Water']}"
92,Cloyster,"Cloyster its a Water first generation Pokemon that It swims by pushing water out through its valves. It is similar to Shellder, but rotated 180 degrees. Its body looks like a black ball inside a clam's shell. It has no tongue though.",Whats the type of Cloyster?,"{'answer_start': [15], 'text': ['Water']}"
93,Gastly,"Gastly its a Ghost first generation Pokemon that It is a Ghost-type Pokémon based on the will-o'-the-wisp and the yokai, Sōgenbi. It hides under structures to stop the wind from blowing away its gaseous matter. Though it is part-Poison, it typically doesn't learn Poison type moves naturally. It uses its signature tongue when it attacks with the Lick move.",Whats the type of Gastly?,"{'answer_start': [13], 'text': ['Ghost']}"
94,Haunter,"Haunter its a Ghost first generation Pokemon that By licking, it saps the victim's life. It causes shaking that won't stop until the victim's demise. It appears as a menacing shadow with eyes, a mouth, and two unattached hands.",Whats the type of Haunter?,"{'answer_start': [14], 'text': ['Ghost']}"
95,Gengar,"Gengar its a Ghost first generation Pokemon that Gengar is a Ghost type Pokemon that seeps into the shadows of people and Pokemon to scare them for fun. The Leer in the darkness belongs to a Gengar. If you feel an attacking sudden chill of 10°F cooler, its trying to curse you. If it does this, there's no escape. Give up. Even your home isn't safe. Gengar will lurk in whatever dark corner of a room it can find and wait for its chance to catch its prey. It likes to attack people in the mountains. Sometimes, on a dark night, your shadow thrown by a streetlight will suddenly and startlingly overtake you. It's actually a Gengar running past you, pretending to be your shadow. It often tries to steal the life force of people. It apparently wishes for a traveling companion. Since it was once human itself, it tries to create one by taking the lives of other humans. If your shadow begins to laugh, you must take hold of a protective charm immediately! Initially created by Satoshi Tajiri and Ken Sugimori, it has become one of the most popular Pokémon, placing tenth on the Google Pokémon of the Year 2020 poll. Kotaku's Zack Zwiezen said Gengar was ""one of [their] favorite gen 1 designs"", calling it a ""great design [because] it’s simple, yet not boring or generic"". Gengar has appeared in many Pokémon spin-offs or crossovers, including Pokkén Tournament and Pokémon Unite.",Whats the type of Gengar?,"{'answer_start': [13], 'text': ['Ghost']}"
96,Onix,"Onix its a Rock first generation Pokemon that Onix is a large rock snake with a spike on its head. It usually lives underground. As it grows, the stone portions of its body harden to become similar to a diamond, but colored black. It burrows at high speed in search of food, and the tunnels it leaves are used as homes by Diglett. Its large body is over 26 feet long, yet despite its size, it can squirm its way through the ground at 50 mph. The thunderous roar of its tunneling echoes a long way. As it digs through the ground, it absorbs many hard objects and this is what makes its body so solid. It even eats boulders while digging. Onix has a magnet in its brain. It acts as a compass so that this Pokémon does not lose direction while it is tunneling. As it grows older, its body becomes increasingly rounder and smoother. It evolves into Steelix when traded while holding a Metal Coat.",Whats the type of Onix?,"{'answer_start': [11], 'text': ['Rock']}"
97,Drowzee,"Drowzee its a Psychic first generation Pokemon that Drowzee's design is based on the dream-eating tapir, Baku. It puts people to sleep and then it likes to eat dreams. It can get sick from eating bad ones though. If you sleep by it a lot, it might show you dreams it ate in the past. It's said to have descended from a legendary beast called Baku. If you had a dream but can't remember it, Drowzee probably ate it. It remembers every dream it ate and it rarely eats the dreams of adults because children's are so much tastier. If your nose gets itchy while you're sleeping, dowzee is probably right above your bed eating your dream through your nostrils. It's skilled in hypnotism. It can tell what your dreaming by smelling it. Drowzee appears as a half-yellow-half-brown Pokémon that stands on two legs, and its size varies. In later generations, it is given the Insomnia trait, making it immune to Sleep status inflicting moves.",Whats the type of Drowzee?,"{'answer_start': [14], 'text': ['Psychic']}"
98,Hypno,"Hypno its a Psychic first generation Pokemon that Hypno's design is based on the dream-eating tapir, Baku and a hypnotist. It polishes its pendulum to more effectively put people to sleep. Try not to look at it. There is a myth within the franchise that Hypno preys on human children. This has led to Hypno becoming the subject of creepypastas. Hypno is purely yellow with a white fluffy collar mane.",Whats the type of Hypno?,"{'answer_start': [12], 'text': ['Psychic']}"
99,Krabby,"Krabby its a Water first generation Pokemon that As its name states, it is a crab Pokémon that is half white/tan and half orange. In the anime, it doesn't speak its name like other Pokémon and instead makes a unique noise.",Whats the type of Krabby?,"{'answer_start': [13], 'text': ['Water']}"
100,Kingler,"Kingler its a Water first generation Pokemon that Because its pincer is so heavy, it has a hard time fighting. When it does hit, it is very powerful. Only Kingler can use Crabhammer, due to its large claw. It shares a similarity to real life fiddler crabs. Its Gigantamax form is bigger with a beard made of bubbles. It also uses acid bubbles to dissolve its prey or foes.",Whats the type of Kingler?,"{'answer_start': [14], 'text': ['Water']}"
101,Voltorb,"Voltorb its a Electric first generation Pokemon that Voltorb and Electrode are considered some of the least popular Pokémon due to their Pokéball-esque designs. Even the slightest bit of electricity can make an Electrode explode. That is why it is nicknamed the ""Bomb Ball"". In the video games, Voltorb and Electrode are typically used as landmine traps by villains. It has a Hisuian form that is Electric/Grass type. This Voltorb evolves by leaf stone.",Whats the type of Voltorb?,"{'answer_start': [14], 'text': ['Electric']}"
102,Electrode,Electrode its a Electric first generation Pokemon that End of evolution,Whats the type of Electrode?,"{'answer_start': [16], 'text': ['Electric']}"
103,Exeggcute,"Exeggcute its a Grass first generation Pokemon that Six of them together form a full-fledged Pokémon. It is often hunted by Crabrawler, but uses psychokinesis to drive it off. Despite technically being several different lifeforms, they are never seen alone. There is also one that appears to be broken with yolk visible. It evolves into Exeggutor using a Leaf Stone. Despite the name, they are actually seeds.",Whats the type of Exeggcute?,"{'answer_start': [16], 'text': ['Grass']}"
104,Exeggutor,"Exeggutor its a Grass first generation Pokemon that It is a coconut tree-esque Pokémon based on the Jinmenju and the favorite Pokémon of Tsunekazu Ishihara, president and CEO of The Pokémon Company, having used it throughout the debugging phase of Pokémon Red and Green. Its 3 heads think independently of one another, but if they want to go in different directions, they'll be unable to move. That's why they use telepathy to make a joint decision. Sometimes one of the heads grows so big, due to the sun, that they tend to fall off and become an Exeggcute. Its cries are very noisy because each head thinks about what it likes. Surprisingly, they're very friendly and only engage their enemies with psychic power when it needs to. It originally came from the tropics, so it's known as the ""Walking Forest"" and each head doesn't seem to be interested in one another. Cloudy days make it sluggish. Exeggutor has an Alolan form that is a Grass/Dragon type and has a really long trunk-esque neck.",Whats the type of Exeggutor?,"{'answer_start': [16], 'text': ['Grass']}"
