id,title,context,question,answers
105,Cubone,"Cubone its a Ground first generation Pokemon that Because it never removes its skull helmet, no one has ever seen this Pokémon's real face. It wears the skull of its deceased mother that it lost. If it's sad or lonely, its skull shakes and its cries echo inside the skull and come out as a sad melody. It cries mournfully in the moonlight. Cubone pines for the mother it will never see again. Seeing a likeness of its mother in the full moon, it cries. The stains on the skull the Pokémon wears are made by the tears it sheds. When it thinks of its deceased mother, it weeps loudly. Mandibuzz, its natural enemy, that hear its cries will attack it from the air. According to some, it will evolve when it comes to terms with the pain of her death. Sometimes Cubone's dreams make it cry, but each tear Cubone sheds makes it stronger. .",Whats the type of Cubone?,"{'answer_start': [13], 'text': ['Ground']}"
106,Marowak,Marowak its a Ground first generation Pokemon that Marowak appears as an older Cubone with the skull becoming the head. It wields a bone that it uses as a boomerang. This is the only Pokémon that can use the Bonemurang attack. It also has an Alolan form that is a Ghost/Fire type that uses its mothers spirit as a flame at the end of its bones.,Whats the type of Marowak?,"{'answer_start': [14], 'text': ['Ground']}"
107,Hitmonlee,"Hitmonlee its a Fighting first generation Pokemon that Hitmonlee's design is based on Headless men, from Greco-Roman mythology. It may also be based on Kabandha, a demon from Hindu mythology. Its English name is derived from actor and martial artist Bruce Lee. When it's in a hurry, its legs strengthen progressively. It smoothly runs with extra long strides. When kicking, the soles of its feet turn as hard as diamond as its legs freely stretch to destroy its foes. It has amazing balance, able to attack from any stance. Some people call it the ""Kicking Master."" After a battle it rubs down its springy legs to overcome fatigue. Its legs can stretch to double its length, so first time fighters are amazed by its extendable reach. Hitmonlee and Hitmonchan didn't have a distinct evolutionary line until Tyrogue and Hitmontop were conceived. Hitmonlee evolves from Tyrogue if it has higher attack stats.",Whats the type of Hitmonlee?,"{'answer_start': [16], 'text': ['Fighting']}"
108,Hitmonchan,"Hitmonchan its a Fighting first generation Pokemon that Its English name is derived from actor and martial artist Jackie Chan. It can punch so fast, while one might think it's just standing there, it actually can punch foes in lightning fast attacks that can slice air, faster than the eye can see. Though it needs to rest for a couple minutes after doing so as it moves around. It winds it arms to punch harder and it does it punches in a corkscrew fashion, hard enough to break through concrete walls like a drill. Even a slight graze can cause a burn. A Hitmonchan is said to possess the spirit of a boxer who had been working towards a world championship. It has an indomitable spirit and will never give up when things get tough. It evolves from Tyrogue if it has higher defence stats.",Whats the type of Hitmonchan?,"{'answer_start': [17], 'text': ['Fighting']}"
109,Lickitung,"Lickitung its a Normal first generation Pokemon that Instead of its hands, it uses its adept long tongue. It uses its tongue to paralyze bug pokemon to eat them whole. If it licks you, it will leave a tingling sensation. If you don't wash it off immediately, it will break out into a itchy rash that won't go away. Its tongue can stretch up to 6'6 and when it does, its tail quivers and contracts. It has nerves that run through its tongue so it can use it quite freely. It licks filthy things clean but whatever it clean always stinks afterwards so it's really questionable whether or not it's truly clean. Whenever Lickitung cones across something new, it always gives it a lick to memorize the taste and texture of that thing. It doesn't care for sour things. If you boil its viscous saliva down, it becomes quite a strong adhesive. It evolves into Lickilicky while knowing Rollout.",Whats the type of Lickitung?,"{'answer_start': [16], 'text': ['Normal']}"
110,Koffing,"Koffing its a Poison first generation Pokemon that Koffing is based on air pollution and meteorites. Sometimes, it can over-inflate itself and explode. It appears as a floating space-rock with several gas vent holes that expel its fumes. It also has a skull and crossbones style marking on its chest. Koffing was Team Rocket member James' starting Pokémon.",Whats the type of Koffing?,"{'answer_start': [14], 'text': ['Poison']}"
111,Weezing,"Weezing its a Poison first generation Pokemon that Weezing belonged to James of Team Rocket in the Kanto and Johto series of the Pokémon anime and for a small portion of the Advanced Generation series. It likes to raid trash can for food. To make its poison more toxic, it pushes its gas through its two heads. Its Galarian form is a Poison/Fairy type. It appears as three different sized Koffing rocks merged, with a face on both of the bigger ones.",Whats the type of Weezing?,"{'answer_start': [14], 'text': ['Poison']}"
112,Rhyhorn,"Rhyhorn its a Ground first generation Pokemon that Its tackles can demolish skyscrapers but its memory isn't the best. Once it starts going, it sometimes cannot remember why it started. It appears as a rhinoceros-like creature made of diamond hard rock.",Whats the type of Rhyhorn?,"{'answer_start': [14], 'text': ['Ground']}"
113,Rhydon,"Rhydon its a Ground first generation Pokemon that Rhydon was the first Pokémon created by Game Freak. Its hide is very tough. Unlike Rhyhorn, it stands bipedal. It eventually gained an evolution, Rhyperior, after being traded with a Protector.",Whats the type of Rhydon?,"{'answer_start': [13], 'text': ['Ground']}"
114,Chansey,"Chansey its a Normal first generation Pokemon that In generation II, Blissey (#242) was added, and in generation IV, Happiny (#440) was added, however Chansey was initially a stand-alone Pokémon. It appears as a pink oblong shaped creature with stubby arms and feet. It carries eggs in its pouch and is typically used by Pokémon Centres for the egg's healing properties.",Whats the type of Chansey?,"{'answer_start': [14], 'text': ['Normal']}"
115,Tangela,"Tangela its a Grass first generation Pokemon that Blue plant vines cloak the Pokémon's identity in a tangled mass. It entangles anything that gets close. It also resembles the severed head of the gorgon, Medusa. It gained an evolution, Tangrowth, in Generation IV and was going to have a pre-evolution in Generation II.",Whats the type of Tangela?,"{'answer_start': [14], 'text': ['Grass']}"
116,Kangaskhan,"Kangaskhan its a Normal first generation Pokemon that Kangaskhan in Pokémon Go is exclusively available to Australia. It was the second Pokémon created by Game Freak after Rhydon. It carries a baby Kangaskhan in its pouch until it grows up. In the anime series, they live in groups.",Whats the type of Kangaskhan?,"{'answer_start': [17], 'text': ['Normal']}"
117,Horsea,"Horsea its a Water first generation Pokemon that Horsea and Seadra are based on seahorses. In the occurrence of a big wave, Horsea will curl its tail around tough coral branches to help it not to be washed away. Horsea evolves into Seadra, which appears as a slightly bigger version of it. The spikes on its body are poisonous. It evolves into Kingdra when traded while it holds a Dragon Scale. Seadra is a clever Pokemon that's capable of swimming backwards by rapidly flapping its wing-like pectoral fins and stout tail. Touching the back fin causes numbness, and it hooks its tail to coral to stay in place while sleeping. Fainting may result from a jab of its sharp spikes. When an examination of its cells revealed the presence of a gene not found in Horsea, it immediately became a hot topic. Its fin tips leak poison, and its fins and bones are highly valued as ingredients in herbal medicine. Seadra sleeps after wriggling itself between the branches of coral and those trying to harvest coral are occasionally stung by this Pokémon's poison barbs if they fail to notice it. Seadra generates whirlpools by spinning its body, and the whirlpools are strong enough to swallow even fishing boats. It weakens prey with these currents, then swallows it whole, and while Seadra's mouth is slender, its suction power is strong. In an instant, it can suck in food that's larger than the opening of its mouth. The males that raise the offspring. While Seadra are raising young Horsea, the spines on their backs secrete thicker and stronger poison.",Whats the type of Horsea?,"{'answer_start': [13], 'text': ['Water']}"
118,Seadra,Seadra its a Water first generation Pokemon that Kingdra (#230),Whats the type of Seadra?,"{'answer_start': [13], 'text': ['Water']}"
119,Goldeen,"Goldeen its a Water first generation Pokemon that Goldeen and Seaking are based on goldfish. Goldeen was originally intended to have a pre-evolution called ""Gyopin"". Goldeen are white and orange. Seaking are larger than Goldeen, and appear with an orange-and-black colouration.",Whats the type of Goldeen?,"{'answer_start': [14], 'text': ['Water']}"
120,Seaking,Seaking its a Water first generation Pokemon that End of evolution,Whats the type of Seaking?,"{'answer_start': [14], 'text': ['Water']}"
121,Staryu,"Staryu its a Water first generation Pokemon that Staryu, known as the Star Shape Pokémon, is a basic, Water type Pokémon which resembles a starfish with a mechanical center on its body, housing a red jewel. This is known as its core, but it is actually an organ.",Whats the type of Staryu?,"{'answer_start': [13], 'text': ['Water']}"
122,Starmie,"Starmie its a Water first generation Pokemon that Starmie, known as the Mysterious Pokémon, resembles a sea star. Starmie appears to have a second star growing on its back, which is semi-attached, being able to spin 360°. Starmie has a red jewel core, which resembles a cut precious stone and seems to shine with the seven colors of the rainbow when looked at from different angles, but usually shows up red more than any other color. It can also emit electrical waves from the core that are powerful enough to reach the furthest parts of the universe. The appearance of Starmie is two purple starfish connected back to back with only one having the gemstone on it.",Whats the type of Starmie?,"{'answer_start': [14], 'text': ['Water']}"
123,Mr._Mime,"Mr._Mime its a Psychic first generation Pokemon that Its an unbelievably skilled mime that loves to pantomime people into believing it exists. If they do believe it, it becomes real. It can also create barrier by vibrating the air solid with its fingertips. If it's interrupted, it will slap them with its large broad hands. Scientists think that the reason it has such large hands is for pantomiming. Its Galarian form is an Ice/Psychic type. In the anime, Ash's mom has a Mr. Mime as a housekeeping helper. Mr. Mime is known for creating invisible barriers. Despite being found in both male and female genders, the name never changes. Mr. Mime are exclusive to Europe in Pokémon Go.",Whats the type of Mr._Mime?,"{'answer_start': [15], 'text': ['Psychic']}"
124,Scyther,"Scyther its a Bug first generation Pokemon that IGN and GamesRadar have praised Scyther's ""cool"" design. Scyther is known as a Mantis Pokémon, and with its ninja like movements, it can appear like there's more than one at a time. It can slice thick logs with a single wicked stroke and on rare occasions, it flies with its wings. It's very proud of its speed, its so fast that when it cuts grass, foes will only see a blur, and it doesn't help that it camouflages with the grass, too. It's very popular in Alola. While young, they live together deep in the mountains, training themselves in how to fight with their scythes and move at high speeds. It evolves into Scizor after being traded while holding a Metal Coat. When given the Black Augurite, it evolves into Kleavor.",Whats the type of Scyther?,"{'answer_start': [14], 'text': ['Bug']}"
125,Jynx,"Jynx its a Ice first generation Pokemon that Jynx has spawned controversy due to aspects of its design being similar to blackface, leading Game Freak to change the color of its skin from black to purple. When Pokémon Yellow was rereleased on the Nintendo 3DS Virtual Console, the in-game sprite of Jynx was edited to reflect this change. Jynx's appearance is a purple humanoid with blond hair and a dress. It has big lips that it uses to put opponents to sleep by kissing them. It evolves from Smoochum.",Whats the type of Jynx?,"{'answer_start': [11], 'text': ['Ice']}"
126,Electabuzz,"Electabuzz its a Electric first generation Pokemon that It gathers near power plants to feast on electricity. In the dark, it glows a whitish-blue colour. In Generation II it gained a pre-evolution, Elekid, and in Generation IV it gained an evolution, Electivire.",Whats the type of Electabuzz?,"{'answer_start': [17], 'text': ['Electric']}"
127,Magmar,"Magmar its a Fire first generation Pokemon that While Magmar was voted the eighth best fire-type Pokémon by the Official Nintendo Magazine readers, GamesRadar had criticised its design multiple times, noting that its forehead resembles a butt. Magmar evolves from Magby and into Magmortar. It is famed for being the first Pokémon to use Fire Punch, and is one of gym leader Blaine's best Pokémon. Ash Ketchum, being the genius that he is, tried to fight this Fire-type with his own Fire-type, Charizard.",Whats the type of Magmar?,"{'answer_start': [13], 'text': ['Fire']}"
128,Pinsir,"Pinsir its a Bug first generation Pokemon that It likes to throw things with its massive horns. It can throw things two times from its weight. It was originally supposed to have an evolution called ""Plux"" in Generation II. Some speculated this unused design was reworked into Heracross. Pinsir appears as a tan-brown bug, similar in a appearance to an earwig with its pinchers on its head, and a vertical slit like mouth. Its Mega Evolution has wings.",Whats the type of Pinsir?,"{'answer_start': [13], 'text': ['Bug']}"
129,Tauros,"Tauros its a Normal first generation Pokemon that When attacking, it violently charges while whipping its self with its three tails. A really rowdy and hyper pokemon, once it charges, it won't stop until it hits something. Although powerful, it can only charge in a straight line. They fight each other by locking horns to prove their strength, and the leader prides itself with its battle scared horns. If there's no opponents, it will charge into thick trees, knocking them down. Historically, people have ridden Tauros for ages, but the practice started in Alola, and Tauros in Alola actually have a calm side, most likely due to the climate. Tauros in Galar though are more volatile and won't let people ride on them. In Paldea, it has 3 other forms, with it now being a fighting type along with a Fighting/Fire and a Fighting/Water type. It is exclusive to North America in Pokémon Go.",Whats the type of Tauros?,"{'answer_start': [13], 'text': ['Normal']}"
130,Magikarp,"Magikarp its a Water first generation Pokemon that Magikarp holds the distinction of being mostly useless in the games, until it evolves into the superior Gyarados. Magikarp is based on the common carp. Despite its uselessness, some players like to raise their Magikarps up to level 100 just for fun. At level 15, Magikarp learns Tackle. Until then, it only knows Splash and cannot be taught any TMs or HMs.",Whats the type of Magikarp?,"{'answer_start': [15], 'text': ['Water']}"
131,Gyarados,"Gyarados its a Water first generation Pokemon that In the beta versions for Pokémon Red and Blue, Gyarados was originally named ""Skullkraken"". Gyarados is inspired by the myth of a carp jumping over the Dragon Gate. Its vicious and raging attitude can decimate cities. It originally had a completely different, more lamprey-esque design in Red and Green's early development. It is known to be a hard Pokémon to raise by inexperienced trainers. The shiny version is red, and plays a role in the series. It appears normally as a long blue sea dragon, despite not being Dragon-type. It is also the only Flying type that doesn't fly; instead of this, it can hover.",Whats the type of Gyarados?,"{'answer_start': [15], 'text': ['Water']}"
132,Lapras,"Lapras its a Water first generation Pokemon that It has a very gentle nature and was hunted before it became illegal. Gigantamax Lapras is exclusive to Shield. Lapras is based on the Loch Ness Monster and the plesiosaur. In the games, any Pokémon that uses Surf appears in the overworld as a Lapras or a Mantine. Its Gigantamax form has ""water magic"" around it.",Whats the type of Lapras?,"{'answer_start': [13], 'text': ['Water']}"
133,Ditto,"Ditto its a Normal first generation Pokemon that Ditto is capable of transforming into any Pokémon that it comes across. It was originally intended to have an evolution in Generation II called ""Animon"" which it would have evolved from a Metal Coat. Fan speculation is that Ditto and Mew are related as Mew can also use Transform, a move exclusive to Ditto. In the anime, Ditto belonging to Duplica had an issue with accurately mimicking appearances where its face always looked like Ditto's own. It appears as a pink blob or amoeba.",Whats the type of Ditto?,"{'answer_start': [12], 'text': ['Normal']}"
134,Eevee,"Eevee its a Normal first generation Pokemon that Eevee is often considered among the ""cutest"" Pokémon in the franchise. Due to this, Eevee is featured on various Pokémon-related merchandise. It is the mascot of Pokémon: Let's Go, Eevee! Eevee has exclusive evolution styles, where each evolution requires special requirements to occur, resulting in 8 different Pokémon. Eevee is rarely found in the wild and is mostly only found in cities and towns. However, it is said to have an irregularly shaped genetic structure that is easily influenced by its environment or though the radiation of certain stones. This allows it to adapt to a variety of habitats by evolving into eight different evolutions. Some call it and its evolutions the ""Eeveelutions"". Eevee can also adapt the face of the Trainer that owns it, and Eevee's genes are believed to have the key to solving the mysteries of Pokémon evolution. Its Gigantamax form is bigger and has a thicker fur around his neck.",Whats the type of Eevee?,"{'answer_start': [12], 'text': ['Normal']}"
135,Vaporeon,"Vaporeon its a Water first generation Pokemon that Its genes and DNA are similar to that of water, so as soon as it touches water, it looks like it just melted away. If its fins begin to mutate, it means it'll rain in a couple of hours. It now has the ability to freely control water and its tail has gotten people often mistaking it for a mermaid. It evolves from Eevee using a Water Stone.",Whats the type of Vaporeon?,"{'answer_start': [15], 'text': ['Water']}"
136,Jolteon,"Jolteon its a Electric first generation Pokemon that Jolteon and Zapdos's romanized Japanese names are almost exactly the same as each other's, with a final 's' being the only difference. It accumulates negative ions in the air to dish out 10,000 volt discharges. Its a really moody Pokemon, easily becoming sad or angry. Its fur is like spikes and can be launched to pierce enemies when it bristles. Jolteons cells emit a low amount of electricity, which is amplified by its fur. If its hair stands on end, it's about to discharge. Sometimes lighting can strike next to it and its lungs contain an organ that creates electricity. The crackling sound of electricity can be heard when it exhales. It evolves from Eevee using a Thunder Stone.",Whats the type of Jolteon?,"{'answer_start': [14], 'text': ['Electric']}"
137,Flareon,"Flareon its a Fire first generation Pokemon that Flareon shares its category name with Charmeleon, Charizard, Moltres, and Infernape, who are all known as the Flame Pokémon. It stores fire over 1,650°F inside its flame sac, then releases it at over 3,000°F. Its fur actually has a function, its used to air out its body so it doesn't overheat.",Whats the type of Flareon?,"{'answer_start': [14], 'text': ['Fire']}"
138,Porygon,"Porygon its a Normal first generation Pokemon that Porygon has become notorious for being featured in an episode of the anime that caused widespread epileptic seizures in Japanese viewers. Roughly made about 20 years ago, it's entirely made of programming code. It can enter cyberspace at will. People theorized it could go into space, though no one has managed to do so. It has no heartbeat and doesn't need to eat, though it can eat if food is given. Because of this, people are eager to try it in any environment. It's copy-protected so it cannot be duplicated. Using the most advanced technology at the time, scientists have made the first man made pokemon, dreaming of exploring space. Nowadays, it's actually very useful in cyberspace, as it goes around making sure no suspicious data exists. It is one of many human-designed Pokémon. It gained an evolution in Generation II, Porygon2.",Whats the type of Porygon?,"{'answer_start': [14], 'text': ['Normal']}"
139,Omanyte,Omanyte its a Rock first generation Pokemon that It is a fossil Pokémon that must be revived from the helix fossil that is based on ammonites.,Whats the type of Omanyte?,"{'answer_start': [14], 'text': ['Rock']}"
140,Omastar,"Omastar its a Rock first generation Pokemon that Omastar is very popular in the community and commonly referred to as ""Lord Helix"". This is a reference to Twitch Plays Pokémon, where the Pokémon was seen as a good-luck charm.",Whats the type of Omastar?,"{'answer_start': [14], 'text': ['Rock']}"
141,Kabuto,Kabuto its a Rock first generation Pokemon that It is a fossil Pokémon that must be revived from the dome fossil. It is based on the trilobite.,Whats the type of Kabuto?,"{'answer_start': [13], 'text': ['Rock']}"
142,Kabutops,Kabutops its a Rock first generation Pokemon that Its slender body makes it a very fast swimmer. Its appearance is similar to Scyther due to its blade-esque forearms.,Whats the type of Kabutops?,"{'answer_start': [15], 'text': ['Rock']}"
143,Aerodactyl,"Aerodactyl its a Rock first generation Pokemon that It is a fossil Pokémon that must be revived from the Old Amber. A vicious, prehistoric Pokemon, it goes for its opponents' throat with its serrated, saw-like fangs that shred the skin of even Sttel type Pokemon. It went extinct, but it was resurrected by taking its DNA from an Old Amber. It appears to be able to fly by spreading its wings and gliding fearlessly though the skies as if it was its own. It was imagined to be the king of the skies while shrieking high-pitched cries. A widely accepted theory is that it went extinct due to a meteor impact. It exhibited ferocity that was greater than expected, resulting in some casualties. When it touched ground however, it was weak and slow. Surprisingly, even modern technology are still unable to make a truly perfect specimen. It is based on pterodactyls and dragons/wyverns.",Whats the type of Aerodactyl?,"{'answer_start': [17], 'text': ['Rock']}"
144,Snorlax,"Snorlax its a Normal first generation Pokemon that It is carefree about everything, and it will allow children to play on its vast belly while it sleeps all day. After eating around 500 pounds of food, it goes flat to sleep for a while. Its appearance is a large, obese bear like Pokémon with blueish-green body and a white circle-shaped belly, white feet and face. In the games, it blocks the way forward, and can only be awoken with the PokeFlute. In Generation IV it gained a pre-evolution, Munchlax. Its Gigantamax form has a ecosystem growing on it.",Whats the type of Snorlax?,"{'answer_start': [14], 'text': ['Normal']}"
145,Articuno,"Articuno its a Ice first generation Pokemon that It is part of the Legendary Bird Trio. The naming conventions for this trio are based on their type – Arctic, Zap and Molt – along with 1, 2, 3 in Spanish – uno, dos, tres respectively.
This Legendary Pokemon is said to appear to doomed people who are lost in icy mountains. Articuno can control snow, and it freezes moisture in the air to make it snow, and where ever it flies, snow is constantly falling, creating blizzards. Its lovely, seemingly translucent wings are said to be made out of ice. Its Galarian form is a Psychic/Flying type.",Whats the type of Articuno?,"{'answer_start': [15], 'text': ['Ice']}"
146,Zapdos,"Zapdos its a Electric first generation Pokemon that It is part of the Legendary Bird Trio. Its design is inspired by the Indigenous North American myth of the thunderbird. This Legendary Pokemon is said to cause and appear from dark and gray clouds in the sky while dropping huge thunderbolts. It flies with the crackle and buzz of electricity. It has the power to control electricity and anyone that gets struck by its lightning can gain power from it. It's said that when it rubs its feathers together, lightning will fall immediately after and there are tales of Zapdos resting in pitch black thunderclouds. Its Galarian form is a Fighting/Flying type.",Whats the type of Zapdos?,"{'answer_start': [13], 'text': ['Electric']}"
147,Moltres,"Moltres its a Fire first generation Pokemon that It is part of the Legendary Bird Trio. Its design is inspired by the firebird of Slavic folklore. This Legendary Pokemon can make the sky turn red as it flaps its fiery wings, creating a dazzling flash of fire. It's truly a sight to see. It's said to bring spring early when it arrives to lands. If Moltres is injured, it's said to dip itself in magma to burn and heal itself. Those who see it are overwhelmed by its orange fiery wings. There are stories that tell of its fire cloaked wings lighting up paths for those lost traveling in the mountains. Its Galarian form is a Dark/Flying type.",Whats the type of Moltres?,"{'answer_start': [14], 'text': ['Fire']}"
148,Dratini,Dratini its a Dragon first generation Pokemon that Its existence was unknown until a fisherman pulled it up after fishing for about ten hours. It appears as a blue serpentine creature. It has been seen to grow to several sizes in the anime.,Whats the type of Dratini?,"{'answer_start': [14], 'text': ['Dragon']}"
149,Dragonair,"Dragonair its a Dragon first generation Pokemon that Dragonair are longer in length (and bigger in size) than Dratinis, have wings for ears, and can fly using an unknown power.",Whats the type of Dragonair?,"{'answer_start': [0], 'text': ['Dragon']}"
150,Dragonite,"Dragonite its a Dragon first generation Pokemon that It is a large orange dragon Pokémon that flies at high-speed. It zooms off over seas to challenge other Pokémon. It has been reputed to guide saliors in storms to the nearest land. Unlike Charizard, it actually is a dragon in both appearance and type.",Whats the type of Dragonite?,"{'answer_start': [0], 'text': ['Dragon']}"
151,Mewtwo,"Mewtwo its a Psychic first generation Pokemon that It is one of the playable characters in Super Smash Bros. Melee, Super Smash Bros. for Nintendo 3DS / Wii U and Super Smash Bros. Ultimate. This Legendary Pokemon was created in a lab after years of horrific gene splicing from Mew's DNA. Its DNA is actually almost the same as Mew's, but its body is size are vastly different. It's cold, glowing eyes strike fear into its foes. Because its psychic abilies were raised to the ultimate level, it only thinks about defeating its enemies as it rests in an undiscovered cave. But even though it has powerful body, scientists failed to give it a compassionate heart and it turned vicious as a result. It rests to conserve energy, so that it can unleash its full power in battle. The research efforts of Dr. Fuji led him to create Mewtwo. It also appears in several movies.",Whats the type of Mewtwo?,"{'answer_start': [13], 'text': ['Psychic']}"
152,Mew,"Mew its a Psychic first generation Pokemon that This Mythical Pokemon is so rare, only a few expert worldwide have found it, though a growing number of people have reportedly seen it recently. It apparently originates in South America which were thought to be extinct. It's said that it appears only to those who have a true heart and a strong passion to see it. Its DNA is said to contain the genetic code of every Pokemon and every move. Because of this, many scientists believe that it's the ancestor of all pokemon. If you view its body under a microscope, you can see its fine, small and delicate hairs. It is capable of turning invisible at will so that people are unaware of its presence. It is considered one of the original pregenetor Pokémon, as all Pokémon descend from Mew. It fought Mewtwo during the Pokémon movies.",Whats the type of Mew?,"{'answer_start': [10], 'text': ['Psychic']}"
153,MissingNo.,"MissingNo. its a Bird[nb 9] first generation Pokemon that An error handler species, ""Missing Number"" was created to handle attempts at accessing nonexistent Pokémon species. It is regarded as one of the most famous and popular glitches in video game history.",Whats the type of MissingNo.?,"{'answer_start': [17], 'text': ['Bird[nb 9]']}"
